Title,Episodes,Rating,Status,Genre,Studio,is_outlier,Final_Rating
Sousou no Frieren,28,terrible,Finished Airing,Unknown,Studio B,False,3.5
Fullmetal Alchemist: Brotherhood,,excellent,Finished Airing,Comedy,Studio A,True,9.5
Steins;Gate,24,9.07,Finished Airing,Romance,Studio B,False,9.07
Shingeki no Kyojin Season 3 Part 2,10,9.05,Finished Airing,Romance,Studio C,False,9.05
Gintama°,,9.05,Finished Airing,Fantasy,Studio C,False,9.05
Gintama: The Final,1,9.05,Finished Airing,Romance,Studio B,False,9.05
One Piece Fan Letter,1,pending,Finished Airing,Sci-Fi,Studio A,False,
Hunter x Hunter (2011),148,,Finished Airing,Sci-Fi,Studio D,True,
Gintama',51,9.02,Finished Airing,Fantasy,Studio A,False,9.02
Gintama': Enchousen,13,9.02,Finished Airing,Comedy,Studio A,False,9.02
Ginga Eiyuu Densetsu,110,9.02,Finished Airing,Comedy,Studio D,True,9.02
Bleach: Sennen Kessen-hen,13,8.99,Finished Airing,Sci-Fi,Studio C,False,8.99
Gintama.,12,8.98,Finished Airing,Sci-Fi,Studio A,False,8.98
Kaguya-sama wa Kokurasetai: Ultra Romantic,13,8.97,Finished Airing,Sci-Fi,Studio B,False,8.97
Fruits Basket: The Final,13,8.95,Finished Airing,Fantasy,Studio C,False,8.95
Clannad: After Story,24,8.93,Finished Airing,Romance,Studio C,False,8.93
Gintama,201,bad,Finished Airing,Comedy,Studio B,True,5.0
Koe no Katachi,1,8.93,Finished Airing,Sci-Fi,Studio A,False,8.93
Kusuriya no Hitorigoto 2nd Season,24,8.92,Finished Airing,Comedy,Studio B,False,8.92
Code Geass: Hangyaku no Lelouch R2,25,8.91,Finished Airing,Action,Studio B,False,8.91
3-gatsu no Lion 2nd Season,22,8.9,Finished Airing,Action,Studio C,False,8.9
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,1,8.9,Finished Airing,Sci-Fi,Studio D,False,8.9
Takopii no Genzai,6,8.89,Finished Airing,Comedy,Studio B,False,8.89
Monster,74,8.89,Finished Airing,Sci-Fi,Studio D,True,8.89
Gintama. Shirogane no Tamashii-hen - Kouhan-sen,14,8.88,Finished Airing,Action,Studio C,False,8.88
Kusuriya no Hitorigoto,24,8.86,Finished Airing,Fantasy,Studio D,False,8.86
Shingeki no Kyojin: The Final Season - Kanketsu-hen,2,8.86,Finished Airing,Comedy,Studio D,False,8.86
Owarimonogatari 2nd Season,7,8.86,Finished Airing,Sci-Fi,Studio A,False,8.86
Violet Evergarden Movie,1,8.84,Finished Airing,Comedy,Studio B,False,8.84
Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,1,8.83,Finished Airing,Comedy,Studio D,False,8.83
Kingdom 3rd Season,26,8.83,Finished Airing,Drama,Studio D,False,8.83
Kimi no Na wa.,1,8.83,Finished Airing,Comedy,Studio D,False,8.83
Vinland Saga Season 2,24,8.82,Finished Airing,Action,Studio C,False,8.82
Gintama. Shirogane no Tamashii-hen,12,8.81,Finished Airing,Fantasy,Studio A,False,8.81
Kimetsu no Yaiba Movie: Mugen Jou-hen,3,8.79,Currently Airing,Comedy,Studio A,False,8.79
Mob Psycho 100 II,13,8.78,Finished Airing,Comedy,Studio B,False,8.78
Kizumonogatari III: Reiketsu-hen,1,8.78,Finished Airing,Horror,Studio C,False,8.78
Shingeki no Kyojin: The Final Season,16,8.78,Finished Airing,Unknown,Studio D,False,8.78
Hajime no Ippo,75,8.78,Finished Airing,Comedy,Studio D,True,8.78
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,10,8.77,Finished Airing,Fantasy,,False,8.77
Vinland Saga,24,,Finished Airing,Comedy,Studio A,False,
Sen to Chihiro no Kamikakushi,1,8.77,Finished Airing,Action,Studio A,False,8.77
