Title,Episodes,Rating,Status,Genre,Studio,is_outlier
Sousou no Frieren,28,terrible,Finished Airing,,Studio B,FALSE
Fullmetal Alchemist: Brotherhood,,excellent,Finished Airing,Comedy,Studio A,TRUE
Steins;Gate,24,9.07,Finished Airing,Romance,Studio B,FALSE
Shingeki no Kyojin Season 3 Part 2,10,9.05,Finished Airing,Romance,Studio C,FALSE
Gintama°,,9.05,Finished Airing,Fantasy,Studio C,FALSE
Gintama: The Final,1,9.05,Finished Airing,Romance,Studio B,FALSE
One Piece Fan Letter,1,pending,Finished Airing,Sci-Fi,Studio A,FALSE
Hunter x Hunter (2011),148,,Finished Airing,Sci-Fi,Studio D,TRUE
Gintama',51,9.02,Finished Airing,Fantasy,Studio A,FALSE
Gintama': Enchousen,13,9.02,Finished Airing,Comedy,Studio A,FALSE
Ginga Eiyuu Densetsu,110,9.02,Finished Airing,Comedy,Studio D,TRUE
Bleach: Sennen Kessen-hen,13,8.99,Finished Airing,Sci-Fi,Studio C,FALSE
Gintama.,12,8.98,Finished Airing,Sci-Fi,Studio A,FALSE
Kaguya-sama wa Kokurasetai: Ultra Romantic,13,8.97,Finished Airing,Sci-Fi,Studio B,FALSE
Fruits Basket: The Final,13,8.95,Finished Airing,Fantasy,Studio C,FALSE
Clannad: After Story,24,8.93,Finished Airing,Romance,Studio C,FALSE
Gintama,201,bad,Finished Airing,Comedy,Studio B,TRUE
Koe no Katachi,1,8.93,Finished Airing,Sci-Fi,Studio A,FALSE
Kusuriya no Hitorigoto 2nd Season,24,8.92,Finished Airing,Comedy,Studio B,FALSE
Code Geass: Hangyaku no Lelouch R2,25,8.91,Finished Airing,Action,Studio B,FALSE
3-gatsu no Lion 2nd Season,22,8.9,Finished Airing,Action,Studio C,FALSE
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,1,8.9,Finished Airing,Sci-Fi,Studio D,FALSE
Takopii no Genzai,6,8.89,Finished Airing,Comedy,Studio B,FALSE
Monster,74,8.89,Finished Airing,Sci-Fi,Studio D,TRUE
Gintama. Shirogane no Tamashii-hen - Kouhan-sen,14,8.88,Finished Airing,Action,Studio C,FALSE
Kusuriya no Hitorigoto,24,8.86,Finished Airing,Fantasy,Studio D,FALSE
Shingeki no Kyojin: The Final Season - Kanketsu-hen,2,8.86,Finished Airing,Comedy,Studio D,FALSE
Owarimonogatari 2nd Season,7,8.86,Finished Airing,Sci-Fi,Studio A,FALSE
Violet Evergarden Movie,1,8.84,Finished Airing,Comedy,Studio B,FALSE
Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,1,8.83,Finished Airing,Comedy,Studio D,FALSE
Kingdom 3rd Season,26,8.83,Finished Airing,Drama,Studio D,FALSE
Kimi no Na wa.,1,8.83,Finished Airing,Comedy,Studio D,FALSE
Vinland Saga Season 2,24,8.82,Finished Airing,Action,Studio C,FALSE
Gintama. Shirogane no Tamashii-hen,12,8.81,Finished Airing,Fantasy,Studio A,FALSE
Kimetsu no Yaiba Movie: Mugen Jou-hen,3,8.79,Currently Airing,Comedy,Studio A,FALSE
Mob Psycho 100 II,13,8.78,Finished Airing,Comedy,Studio B,FALSE
Kizumonogatari III: Reiketsu-hen,1,8.78,Finished Airing,Horror,Studio C,FALSE
Shingeki no Kyojin: The Final Season,16,8.78,Finished Airing,,Studio D,FALSE
Hajime no Ippo,75,8.78,Finished Airing,Comedy,Studio D,TRUE
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,10,8.77,Finished Airing,Fantasy,,FALSE
Vinland Saga,24,,Finished Airing,Comedy,Studio A,FALSE
Sen to Chihiro no Kamikakushi,1,8.77,Finished Airing,Action,Studio A,FALSE
